run          : 125   cycle: 3
finished     : 2026-09-04 13:07 UTC
freqtrade    : running (pid 2371)

----- last 40 log lines -----
2026-09-04 12:30:31,709 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': protection_trigger_global, 'base_currency': '', 'id': 38, 'pair': '*', 'lock_time': '2026-09-04 12:30:31', 'lock_timestamp': 1788525031695, 'lock_end_time': '2026-09-05 13:00:00', 'lock_end_timestamp': 1788613200000, 'reason': '1.313204764036725 passed 0.15 in 168 candles, locking for 24 candles.', 'side': '*', 'active': True}
2026-09-04 12:30:31,711 - freqtrade.freqtradebot - INFO - Global pairlock active until 2026-09-05 13:00:00. Not creating new trades, reason: 1.313204764036725 passed 0.15 in 168 candles, locking for 24 candles..
2026-09-04 12:31:06,575 - freqtrade.wallets - INFO - Wallets synced.
2026-09-04 12:31:31,423 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:32:31,425 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:33:31,428 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:34:31,431 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:35:31,434 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:36:31,437 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:37:31,440 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:38:31,442 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:39:31,445 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:40:31,448 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:41:31,451 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:42:31,454 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:43:31,457 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:44:31,461 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:45:31,464 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:46:31,466 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:47:31,469 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:48:31,473 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:49:31,476 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:50:31,478 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:51:31,481 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:52:31,484 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:53:31,487 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:54:31,490 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:55:31,493 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:56:31,496 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:57:31,499 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:58:31,503 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 12:59:31,506 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:00:36,001 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:01:06,154 - freqtrade.wallets - INFO - Wallets synced.
2026-09-04 13:01:36,004 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:02:36,007 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:03:36,010 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:04:36,013 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:05:36,016 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:06:36,020 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
